--2015-06-10 11:01:57--  https://github.com/trinityrnaseq/trinityrnaseq/archive/v2.0.6.tar.gz
Resolving github.com (github.com)... 192.30.252.129
Connecting to github.com (github.com)|192.30.252.129|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/trinityrnaseq/trinityrnaseq/tar.gz/v2.0.6 [following]
--2015-06-10 11:01:57--  https://codeload.github.com/trinityrnaseq/trinityrnaseq/tar.gz/v2.0.6
Resolving codeload.github.com (codeload.github.com)... 192.30.252.144
Connecting to codeload.github.com (codeload.github.com)|192.30.252.144|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 158619106 (151M) [application/x-gzip]
Saving to: ‘src/trinityrnaseq-2.0.6.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  220K 11m45s
 55550K .......... .......... .......... .......... .......... 35% 15,1M 15s
 55600K .......... .......... .......... .......... .......... 35% 8,73M 15s
 55650K .......... .......... .......... .......... .......... 35% 9,81M 15s
 55700K .......... .......... .......... .......... .......... 35% 9,29M 15s
 55750K .......... .......... .......... .......... .......... 36% 10,2M 15s
 55800K .......... .......... .......... .......... .......... 36% 10,4M 15s
 55850K .......... .......... .......... .......... .......... 36% 4,79M 15s
 55900K .......... .......... .......... .......... .......... 36% 7,57M 15s
 55950K .......... .......... .......... .......... .......... 36% 8,81M 15s
 56000K .......... .......... .......... .......... .......... 36% 9,79M 15s
 56050K .......... .......... .......... .......... .......... 36% 3,46M 15s
 56100K .......... .......... .......... .......... .......... 36% 3,12M 15s
 56150K .......... .......... .......... .......... .......... 36% 9,67M 15s
 56200K .......... .......... .......... .......... .......... 36% 7,88M 15s
 56250K .......... .......... .......... .......... .......... 36% 10,0M 15s
 56300K .......... .......... .......... .......... .......... 36% 10,1M 15s
 56350K .......... .......... .......... .......... .......... 36% 8,47M 15s
 56400K .......... .......... .......... .......... .......... 36% 14,1M 15s
 56450K .......... .......... .......... .......... .......... 36% 10,2M 15s
 56500K .......... .......... .......... .......... .......... 36% 8,78M 15s
 56550K .......... .......... .......... .......... .......... 36% 9,73M 15s
 56600K .......... .......... .......... .......... .......... 36% 9,29M 15s
 56650K .......... .......... .......... .......... .......... 36% 11,2M 15s
 56700K .......... .......... .......... .......... .......... 36% 10,8M 15s
 56750K .......... .......... .......... .......... .......... 36% 4,16M 15s
 56800K .......... .......... .......... .......... .......... 36% 8,64M 15s
 56850K .......... .......... .......... .......... .......... 36% 8,26M 15s
 56900K .......... .......... .......... .......... .......... 36% 10,6M 15s
 56950K .......... .......... .......... .......... .......... 36% 2,33M 15s
 57000K .......... .......... .......... .......... .......... 36% 5,82M 15s
 57050K .......... .......... .......... .......... .......... 36% 7,94M 15s
 57100K .......... .......... .......... .......... .......... 36% 8,97M 15s
 57150K .......... .......... .......... .......... .......... 36% 10,3M 15s
 57200K .......... .......... .......... .......... .......... 36% 10,8M 15s
 57250K .......... .......... .......... .......... .......... 36% 10,3M 15s
 57300K .......... .......... .......... .......... .......... 37% 9,58M 15s
 57350K .......... .......... .......... .......... .......... 37% 10,3M 15s
 57400K .......... .......... .......... .......... .......... 37% 9,90M 15s
 57450K .......... .......... .......... .......... .......... 37% 9,12M 15s
 57500K .......... .......... .......... .......... .......... 37% 9,94M 15s
 57550K .......... .......... .......... .......... .......... 37% 8,80M 15s
 57600K .......... .......... .......... .......... .......... 37% 5,15M 15s
 57650K .......... .......... .......... .......... .......... 37% 7,69M 15s
 57700K .......... .......... .......... .......... .......... 37% 9,30M 15s
 57750K .......... .......... .......... .......... .......... 37% 9,66M 14s
 57800K .......... .......... .......... .......... .......... 37% 3,08M 14s
 57850K .......... .......... .......... .......... .......... 37% 3,70M 15s
 57900K .......... .......... .......... .......... .......... 37% 7,45M 14s
 57950K .......... .......... .......... .......... .......... 37% 8,72M 14s
 58000K .......... .......... .......... .......... .......... 37% 10,3M 14s
 58050K .......... .......... .......... .......... .......... 37% 9,24M 14s
 58100K .......... .......... .......... .......... .......... 37% 11,5M 14s
 58150K .......... .......... .......... .......... .......... 37% 11,4M 14s
 58200K .......... .......... .......... .......... .......... 37% 9,28M 14s
 58250K .......... .......... .......... .......... .......... 37% 9,47M 14s
 58300K .......... .......... .......... .......... .......... 37% 9,39M 14s
 58350K .......... .......... .......... .......... .......... 37% 7,76M 14s
 58400K .......... .......... .......... .......... .......... 37% 14,8M 14s
 58450K .......... .......... .......... .......... .......... 37% 5,15M 14s
 58500K .......... .......... .......... .......... .......... 37% 7,24M 14s
 58550K .......... .......... .......... .......... .......... 37% 8,16M 14s
 58600K .......... .......... .......... .......... .......... 37% 9,04M 14s
 58650K .......... .......... .......... .......... .......... 37% 9,87M 14s
 58700K .......... .......... .......... .......... .......... 37% 2,04M 14s
 58750K .......... .......... .......... .......... .......... 37% 8,77M 14s
 58800K .......... .......... .......... .......... .......... 37% 6,75M 14s
 58850K .......... .......... .......... .......... .......... 38% 12,9M 14s
 58900K .......... .......... .......... .......... .......... 38% 10,2M 14s
 58950K .......... .......... .......... .......... .......... 38% 10,2M 14s
 59000K .......... .......... .......... .......... .......... 38% 10,7M 14s
 59050K .......... .......... .......... .......... .......... 38% 9,37M 14s
 59100K .......... .......... .......... .......... .......... 38% 10,5M 14s
 59150K .......... .......... .......... .......... .......... 38% 9,85M 14s
 59200K .......... .......... .......... .......... .......... 38% 8,63M 14s
 59250K .......... .......... .......... .......... .......... 38% 10,1M 14s
 59300K .......... .......... .......... .......... .......... 38% 7,06M 14s
 59350K .......... .......... .......... .......... .......... 38% 5,67M 14s
 59400K .......... .......... .......... .......... .......... 38% 8,42M 14s
 59450K .......... .......... .......... .......... .......... 38% 9,64M 14s
 59500K .......... .......... .......... .......... .......... 38% 8,72M 14s
 59550K .......... .......... .......... .......... .......... 38% 1,90M 14s
 59600K .......... .......... .......... .......... .......... 38% 13,6M 14s
 59650K .......... .......... .......... .......... .......... 38% 7,67M 14s
 59700K .......... .......... .......... .......... .......... 38% 9,61M 14s
 59750K .......... .......... .......... .......... .......... 38% 10,1M 14s
 59800K .......... .......... .......... .......... .......... 38% 9,58M 14s
 59850K .......... .......... .......... .......... .......... 38% 11,1M 14s
 59900K .......... .......... .......... .......... .......... 38% 10,8M 14s
 59950K .......... .......... .......... .......... .......... 38% 10,2M 14s
 60000K .......... .......... .......... .......... .......... 38% 7,29M 14s
 60050K .......... .......... .......... .......... .......... 38% 12,6M 14s
 60100K .......... .......... .......... .......... .......... 38% 2,13M 14s
 60150K .......... .......... .......... .......... .......... 38% 48,2M 14s
 60200K .......... .......... .......... .......... .......... 38% 49,3M 14s
 60250K .......... .......... .......... .......... .......... 38% 23,7M 14s
 60300K .......... .......... .......... .......... .......... 38% 10,5M 14s
 60350K .......... .......... .......... .......... .......... 38% 10,2M 14s
 60400K .......... .......... .......... .......... .......... 39% 3,44M 14s
 60450K .......... .......... .......... .......... .......... 39% 3,13M 14s
 60500K .......... .......... .......... .......... .......... 39% 7,14M 14s
 60550K .......... .......... .......... .......... .......... 39% 10,6M 14s
 60600K .......... .......... .......... .......... .......... 39% 9,54M 14s
 60650K .......... .......... .......... .......... .......... 39% 10,2M 14s
 60700K .......... .......... .......... .......... .......... 39% 10,3M 14s
 60750K .......... .......... .......... .......... .......... 39% 10,2M 14s
 60800K .......... .......... .......... .......... .......... 39% 10,9M 14s
 60850K .......... .......... .......... .......... .......... 39% 8,85M 14s
 60900K .......... .......... .......... .......... .......... 39% 11,0M 14s
 60950K .......... .......... .......... .......... .......... 39% 1,85M 14s
 61000K .......... .......... .......... .......... .......... 39% 10,9M 14s
 61050K .......... .......... .......... .......... .......... 39% 9,25M 14s
 61100K .......... .......... .......... .......... .......... 39% 13,9M 14s
 61150K .......... .......... .......... .......... .......... 39% 10,9M 14s
 61200K .......... .......... .......... .......... .......... 39% 10,9M 14s
 61250K .......... .......... .......... .......... .......... 39% 10,9M 14s
 61300K .......... .......... .......... .......... .......... 39% 3,40M 14s
 61350K .......... .......... .......... .......... .......... 39% 10,4M 14s
 61400K .......... .......... .......... .......... .......... 39% 8,44M 14s
 61450K .......... .......... .......... .......... .......... 39% 8,84M 14s
 61500K .......... .......... .......... .......... .......... 39% 10,8M 14s
 61550K .......... .......... .......... .......... .......... 39% 8,78M 14s
 61600K .......... .......... .......... .......... .......... 39% 12,4M 14s
 61650K .......... .......... .......... .......... .......... 39% 10,4M 14s
 61700K .......... .......... .......... .......... .......... 39% 9,26M 14s
 61750K .......... .......... .......... .......... .......... 39% 10,1M 14s
 61800K .......... .......... .......... .......... .......... 39% 1,75M 14s
 61850K .......... .......... .......... .......... .......... 39% 15,1M 14s
 61900K .......... .......... .......... .......... .......... 39% 10,8M 14s
 61950K .......... .......... .......... .......... .......... 40% 10,9M 14s
 62000K .......... .......... .......... .......... .......... 40% 9,85M 14s
 62050K .......... .......... .......... .......... .......... 40% 10,3M 14s
 62100K .......... .......... .......... .......... .......... 40% 12,1M 14s
 62150K .......... .......... .......... .......... .......... 40% 9,05M 14s
 62200K .......... .......... .......... .......... .......... 40% 3,90M 14s
 62250K .......... .......... .......... .......... .......... 40% 6,92M 14s
 62300K .......... .......... .......... .......... .......... 40% 9,54M 14s
 62350K .......... .......... .......... .......... .......... 40% 10,9M 14s
 62400K .......... .......... .......... .......... .......... 40% 10,8M 14s
 62450K .......... .......... .......... .......... .......... 40% 10,9M 14s
 62500K .......... .......... .......... .......... .......... 40% 10,1M 14s
 62550K .......... .......... .......... .......... .......... 40% 9,60M 14s
 62600K .......... .......... .......... .......... .......... 40% 10,8M 14s
 62650K .......... .......... .......... .......... .......... 40% 9,17M 14s
 62700K .......... .......... .......... .......... .......... 40% 1,81M 14s
 62750K .......... .......... .......... .......... .......... 40% 10,0M 14s
 62800K .......... .......... .......... .......... .......... 40% 13,1M 14s
 62850K .......... .......... .......... .......... .......... 40% 11,0M 14s
